XA,"[U' : [S' , L2]]",U' S' L2 S L2 U
XB,L U L' U' L' U' L' U L U,L U L' U' L' U' L' U L U
XD,"[L' U' L : [S' , L2]]",L' U' L S' L2 S L U L
XE,"[S , L F' L']",S L F' L' S' L F L'
XF,"[U E L' : [E' , L2]]",U E L' E' L2 E L' E' U'
XH,"[u L : [E , L2']]",u L E L2' E' L u'
XJ,"[U L' : [E' , L2]]",U L' E' L2 E L' U'
XK,"[U' L F L' : [S' , L2]]",U' L F L' S' L2 S L' F' L' U
XL,U2' L' U L U L U L' U' L' U,U2' L' U L U L U L' U' L' U
XM,"[R2' : [S' , R F R']]",R2' S' R F R' S R F' R
XN,"[u L' : [E' , L2]]",u L' E' L2 E L' u'
XO,"[S' , R F R']",S' R F R' S R F' R'
XP,"[U E L : [E , L2']]",U E L E L2' E' L E' U'
XQ,"[l : [U L U' , M']]",l U L U' M' U L' U' M l'
XR,L U' L' U' L' U' L U L U,L U' L' U' L' U' L U L U
XS,"[U' R' B R' : [S' , R2]]",U' R' B R' S' R2 S R' B' R U
XT,"[U L : [E , L2']]",U L E L2' E' L U'
XU,"[L F : [L' S L , F2']]",L F L' S L F2' L' S' L F L'
XV,"[U' : [R2' , S']]",U' R2' S' R2 S U
XW,"[D L F' : [L' S L , F2']]",D L F' L' S L F2' L' S' L F' L' D'
