WD,"[R D' R' : [U' , R' D R]]",R D' R' U' R' D R U R' D' R2 D R'
WE,"[D R : [U , R D' R']]",D R U R D' R' U' R D R2 D'
WF,"[R U' R2' : [U , R D R']]",R U' R2' U R D R' U' R D' R U R'
WG,"[U R2 : [U' , R' D R]]",U R2 U' R' D R U R' D' R' U'
WH,"[R D' R' : [U , R' D R]]",R D' R' U R' D R U' R' D' R2 D R'
WI,"[D R : [U2 , R D' R']]",D R U2 R D' R' U2 R D R2 D'
WK,"[U R D' : [R' D R , U']]",U R D' R' D R U' R' D' R U D R' U'
WL,"[D' R2 : [R' U' R , D']]",D' R U' R D' R' U R D R2 D
WN,"[U R U D' : [R' D R , U2]]",U R U D' R' D R U2 R' D' R U2 D U' R' U'
WP,"[D' R U' R' : [U2 , R' D R]]",D' R U' R' U2 R' D R U2 R' D' R2 U R' D
WQ,"[D R U' : [D' , R' U R]]",D R U' D' R' U R D R' U' R U R' D'
WR,"[U R2 : [U' , R' D' R]]",U R2 U' R' D' R U R' D R' U'
WS,"[U R2 : [U' , R' D2 R]]",U R2 U' R' D2 R U R' D2 R' U'
WU,"[U' R2' : [D , R2 U R2' U' R2]]",U' R2' D R2 U R2' U' R2 D' R2 U R2
WV,"[D R U' R' : [D' , R' U R]]",D R U' R' D' R' U R D R' U' R2 U R' D'
WX,"[R U' R' : [R' U R , D']]",R U' R2 U R D' R' U' R D R U R'
XA,"[R' U' D' R : [D , R U' R']]",R' U' D' R D R U' R' D' R U R2 D U R
XB,"[R' B : [R U R' , D']]",R' B R U R' D' R U' R' D B' R
XD,"[R' D' R : [D , R U' R']]",R' D' R D R U' R' D' R U R2 D R
XE,"[R : [U , R D' R']]",R U R D' R' U' R D R2
XF,"[U' D R' U : [D , R U' R']]",U' D R' U D R U' R' D' R U R' U' R D' U
XG,"[D R : [F2 , R' U R U']]",D R F2 R' U R U' F2 U R' U' D'
XI,"[R2 U : [R' U R , D']]",R2 U R' U R D' R' U' R D U' R2
XK,"[R' D' R : [D ,R U R']]",R' D' R D R U R' D' R U' R2 D R
XL,"[D R D : [R' D' R , U]]",D R D R' D' R U R' D R U' D' R' D'
XN,"[D U' R' : [U2 , R' D R]]",D U' R' U2 R' D R U2 R' D' R2 U D'
XO,"[U D' R D' : [R' D R , U']]",U D' R D' R' D R U' R' D' R U D R' D U'
XP,"[R2 : [R' U' R , D']]",R U' R D' R' U R D R2
XQ,"[R U' : [D' , R' U R]]",R U' D' R' U R D R' U' R U R'
XR,"[R2 U : [R' U' R , D']]",R2 U R' U' R D' R' U R D U' R2
XT,"[R U' D' : [R' U R , D2]]",R U' D' R' U R D2 R' U' R D' U R'
XU,"[R U' D' : [R' U R , D']]",R U' D' R' U R D' R' U' R D2 U R'
XV,"[R U' R' U' : [R D' R' , U2]]",R U' R' U' R D' R' U2 R D R' U' R U R'
XW,"[R U' R' : [D' , R' U R]]",R U' R' D' R' U R D R' U' R2 U R'
